Program Version:,EnergyPlus, Version 23.2.0-7636e6b3e9, YMD=2024.02.21 12:20
Tabular Output Report in Format: ,Comma

Building:,Building
Environment:,GREEN STUDIO (01-01:31-12) ** Tampa International Ap FL USA TMY3 WMO#=722110

----------------------------------------------------------------------------------------------------
REPORT:,Annual Building Utility Performance Summary
FOR:,Entire Facility
Values gathered over         0.00 hours
WARNING: THE REPORT DOES NOT REPRESENT A FULL ANNUAL SIMULATION.

Site and Source Energy

,,Total Energy [kBtu],Energy Per Total Building Area [kBtu/ft2],Energy Per Conditioned Building Area [kBtu/ft2]
,Total Site Energy,0.00,0.00,0.00
,Net Site Energy,0.00,0.00,0.00
,Total Source Energy,0.00,0.00,0.00
,Net Source Energy,0.00,0.00,0.00


Site to Source Energy Conversion Factors

,,Site=>Source Conversion Factor
,Electricity,3.167
,Natural Gas,1.084
,District Cooling,1.056
,District Heating Water,3.613
,District Heating Steam,0.250
,Gasoline,1.050
,Diesel,1.050
,Coal,1.050
,Fuel Oil No 1,1.050
,Fuel Oil No 2,1.050
,Propane,1.050
,Other Fuel 1,1.000
,Other Fuel 2,1.000


Building Area

,,Area [ft2]
,Total Building Area,109802.57
,Net Conditioned Building Area,107069.37
,Unconditioned Building Area,2733.20


End Uses

,,Electricity [kBtu],Natural Gas [kBtu],Gasoline [kBtu],Diesel [kBtu],Coal [kBtu],Fuel Oil No 1 [kBtu],Fuel Oil No 2 [kBtu],Propane [kBtu],Other Fuel 1 [kBtu],Other Fuel 2 [kBtu],District Cooling [kBtu],District Heating Water [kBtu],District Heating Steam [kBtu],Water [gal]
,Heating,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Cooling,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Lighting,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Lighting,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Equipment,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Equipment,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Fans,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Pumps,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Rejection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Humidification,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Recovery,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Water Systems,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Refrigeration,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Generators,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,,
,Total End Uses,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00


End Uses By Subcategory

,,Subcategory,Electricity [kBtu],Natural Gas [kBtu],Gasoline [kBtu],Diesel [kBtu],Coal [kBtu],Fuel Oil No 1 [kBtu],Fuel Oil No 2 [kBtu],Propane [kBtu],Other Fuel 1 [kBtu],Other Fuel 2 [kBtu],District Cooling [kBtu],District Heating Water [kBtu],District Heating Steam [kBtu],Water [gal]
,5FXFFCXC1XDYLGHTNG:OFFICE_WALL_4_0_0_0_0_2_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,115.07,5.78,1.42,122.27,122.27,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXFFCXC1XDYLGHTNG:OFFICE_WALL_4_0_0,302.00,90.00,W
,5FXFFCXC1XDYLGHTNG:OFFICE_WALL_4_0_0_1_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,115.07,5.78,1.42,122.27,122.27,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXFFCXC1XDYLGHTNG:OFFICE_WALL_4_0_0,302.00,90.00,W
,5FXFFCXC1XDYLGHTNG:OFFICE_WALL_4_0_0_2_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,115.07,5.78,1.42,122.27,122.27,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXFFCXC1XDYLGHTNG:OFFICE_WALL_4_0_0,302.00,90.00,W
,5FXFFCXC1XDYLGHTNG:OFFICE_WALL_5_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,85.47,4.96,1.22,91.65,91.65,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXFFCXC1XDYLGHTNG:OFFICE_WALL_5_0_0,212.00,90.00,S
,5FXFFCXC1XDYLGHTNG:OFFICE_WALL_5_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,85.47,4.96,1.22,91.65,91.65,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXFFCXC1XDYLGHTNG:OFFICE_WALL_5_0_0,212.00,90.00,S
,5FXOFFICEXLAB:OFFICE_WALL_3_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,105.05,5.50,1.35,111.91,111.91,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXLAB:OFFICE_WALL_3_0_0,302.00,90.00,W
,5FXOFFICEXLAB:OFFICE_WALL_3_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,105.05,5.50,1.35,111.91,111.91,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXLAB:OFFICE_WALL_3_0_0,302.00,90.00,W
,5FXOFFICEXLAB:OFFICE_WALL_4_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,123.44,6.01,1.48,130.93,130.93,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXLAB:OFFICE_WALL_4_0_0,212.00,90.00,S
,5FXOFFICEXLAB:OFFICE_WALL_4_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,123.44,6.01,1.48,130.93,130.93,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXLAB:OFFICE_WALL_4_0_0,212.00,90.00,S
,5FXOFFICEXLAB:OFFICE_WALL_5_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,105.05,5.50,1.35,111.91,111.91,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXLAB:OFFICE_WALL_5_0_0,122.00,90.00,E
,5FXOFFICEXLAB:OFFICE_WALL_5_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,105.05,5.50,1.35,111.91,111.91,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXLAB:OFFICE_WALL_5_0_0,122.00,90.00,E
,5FXOFFICEXLAB:LAB_WALL_2_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,144.31,9.55,2.37,156.22,156.22,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,5FXOFFICEXLAB:LAB_WALL_2_0_0,32.00,90.00,N
,5FXOFFICEXLAB:LAB_WALL_5_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,50.70,4.21,1.03,55.94,55.94,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,5FXOFFICEXLAB:LAB_WALL_5_0_0,122.00,90.00,E
,5FXOFFICEXLABQ1:OFFICE_WALL_4_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,105.05,5.50,1.35,111.91,111.91,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXLABQ1:OFFICE_WALL_4_0_0,302.00,90.00,W
,5FXOFFICEXLABQ1:OFFICE_WALL_4_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,105.05,5.50,1.35,111.91,111.91,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXLABQ1:OFFICE_WALL_4_0_0,302.00,90.00,W
,5FXOFFICEXLABQ1:OFFICE_WALL_5_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,123.44,6.01,1.48,130.93,130.93,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXLABQ1:OFFICE_WALL_5_0_0,212.00,90.00,S
,5FXOFFICEXLABQ1:OFFICE_WALL_5_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,123.44,6.01,1.48,130.93,130.93,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXLABQ1:OFFICE_WALL_5_0_0,212.00,90.00,S
,5FXOFFICEXLABQ1:OFFICE_WALL_6_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,105.05,5.50,1.35,111.91,111.91,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXLABQ1:OFFICE_WALL_6_0_0,122.00,90.00,E
,5FXOFFICEXLABQ1:OFFICE_WALL_6_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,105.05,5.50,1.35,111.91,111.91,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXLABQ1:OFFICE_WALL_6_0_0,122.00,90.00,E
,5FXOFFICEXLABQ1:LAB_WALL_3_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,144.53,9.55,2.37,156.44,156.44,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,5FXOFFICEXLABQ1:LAB_WALL_3_0_0,32.00,90.00,N
,5FXOFFICEXLABQ1:LAB_WALL_4_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,50.70,4.21,1.03,55.94,55.94,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,5FXOFFICEXLABQ1:LAB_WALL_4_0_0,302.00,90.00,W
,5FXLABXRESTROOM:LAB_WALL_3_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,187.17,11.97,2.97,202.11,202.11,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,5FXLABXRESTROOM:LAB_WALL_3_0_0,32.00,90.00,N
,5FXLABXRESTROOM:LAB_WALL_4_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,54.60,4.43,1.09,60.11,60.11,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,5FXLABXRESTROOM:LAB_WALL_4_0_0,302.00,90.00,W
,5FXLAB:ZONE1_WALL_3_0_0_0_0_2_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,63.05,4.91,1.21,69.16,207.49,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,5FXLAB:ZONE1_WALL_3_0_0,32.00,90.00,N
,5FXLAB:ZONE1_WALL_4_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,64.90,5.02,1.23,71.15,71.15,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,5FXLAB:ZONE1_WALL_4_0_0,302.00,90.00,W
,5FXLAB:ZONE1_WALL_5_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,247.53,15.41,3.83,266.78,266.78,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,5FXLAB:ZONE1_WALL_5_0_0,212.00,90.00,S
,5FXMEETINGROOM:ZONE1_WALL_2_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,110.09,5.64,1.39,117.12,117.12,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXMEETINGROOM:ZONE1_WALL_2_0_0,122.00,90.00,E
,5FXMEETINGROOM:ZONE1_WALL_3_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,123.44,6.01,1.48,130.93,130.93,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXMEETINGROOM:ZONE1_WALL_3_0_0,32.00,90.00,N
,5FXMEETINGROOM:ZONE1_WALL_3_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,123.44,6.01,1.48,130.93,130.93,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXMEETINGROOM:ZONE1_WALL_3_0_0,32.00,90.00,N
,5FXMEETINGROOM:ZONE1_WALL_4_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,138.39,6.42,1.58,146.40,146.40,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXMEETINGROOM:ZONE1_WALL_4_0_0,302.00,90.00,W
,5FXMEETINGROOM:ZONE1_WALL_5_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,123.44,6.01,1.48,130.93,130.93,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXMEETINGROOM:ZONE1_WALL_5_0_0,212.00,90.00,S
,5FXMEETINGROOM:ZONE1_WALL_5_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,123.44,6.01,1.48,130.93,130.93,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXMEETINGROOM:ZONE1_WALL_5_0_0,212.00,90.00,S
,5FXMEETINGROOM1:ZONE1_WALL_2_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1004,1,138.39,6.42,1.58,146.40,146.40,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXMEETINGROOM1:ZONE1_WALL_2_0_0,122.00,90.00,E
,5FXMEETINGROOM1:ZONE1_WALL_3_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1004,1,123.44,6.01,1.48,130.93,130.93,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXMEETINGROOM1:ZONE1_WALL_3_0_0,32.00,90.00,N
,5FXMEETINGROOM1:ZONE1_WALL_3_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1004,1,123.44,6.01,1.48,130.93,130.93,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXMEETINGROOM1:ZONE1_WALL_3_0_0,32.00,90.00,N
,5FXMEETINGROOM1:ZONE1_WALL_4_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1004,1,110.09,5.64,1.39,117.12,117.12,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXMEETINGROOM1:ZONE1_WALL_4_0_0,302.00,90.00,W
,5FXMEETINGROOM1:ZONE1_WALL_5_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1004,1,123.44,6.01,1.48,130.93,130.93,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXMEETINGROOM1:ZONE1_WALL_5_0_0,212.00,90.00,S
,5FXMEETINGROOM1:ZONE1_WALL_5_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1004,1,123.44,6.01,1.48,130.93,130.93,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXMEETINGROOM1:ZONE1_WALL_5_0_0,212.00,90.00,S
,5FXLAB1:ZONE1_WALL_2_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,53.15,4.35,1.06,58.56,58.56,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,5FXLAB1:ZONE1_WALL_2_0_0,122.00,90.00,E
,5FXLAB1:ZONE1_WALL_3_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,71.81,5.41,1.33,78.56,157.11,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,5FXLAB1:ZONE1_WALL_3_0_0,32.00,90.00,N
,5FXLAB1:ZONE1_WALL_5_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,185.25,11.96,2.97,200.18,200.18,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,5FXLAB1:ZONE1_WALL_5_0_0,212.00,90.00,S
,5FXLABXRESTROOM1:LAB_WALL_2_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,54.60,4.43,1.09,60.11,60.11,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,5FXLABXRESTROOM1:LAB_WALL_2_0_0,122.00,90.00,E
,5FXLABXRESTROOM1:LAB_WALL_3_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,187.85,11.97,2.97,202.79,202.79,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,5FXLABXRESTROOM1:LAB_WALL_3_0_0,32.00,90.00,N
,3FXFFCXCXDYLGHTNG:OFFICE_WALL_2_0_0_0_0_2_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,180.74,7.45,1.84,190.03,190.03,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,3FXFFCXCXDYLGHTNG:OFFICE_WALL_2_0_0,122.00,90.00,E
,3FXFFCXCXDYLGHTNG:OFFICE_WALL_2_0_0_1_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,180.74,7.45,1.84,190.03,190.03,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,3FXFFCXCXDYLGHTNG:OFFICE_WALL_2_0_0,122.00,90.00,E
,3FXFFCXCXDYLGHTNG:OFFICE_WALL_2_0_0_2_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,180.74,7.45,1.84,190.03,190.03,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,3FXFFCXCXDYLGHTNG:OFFICE_WALL_2_0_0,122.00,90.00,E
,3FXFFCXCXDYLGHTNG:OFFICE_WALL_3_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,199.57,7.94,1.96,209.48,209.48,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,3FXFFCXCXDYLGHTNG:OFFICE_WALL_3_0_0,32.00,90.00,N
,3FXFFCXCXDYLGHTNG:OFFICE_WALL_3_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,199.57,7.94,1.96,209.48,209.48,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,3FXFFCXCXDYLGHTNG:OFFICE_WALL_3_0_0,32.00,90.00,N
,3FXFFCXCXDYLGHTNG:OFFICE_WALL_4_0_0_0_0_2_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,157.61,6.95,1.72,166.28,166.28,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,3FXFFCXCXDYLGHTNG:OFFICE_WALL_4_0_0,302.00,90.00,W
,3FXFFCXCXDYLGHTNG:OFFICE_WALL_4_0_0_1_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,157.61,6.95,1.72,166.28,166.28,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,3FXFFCXCXDYLGHTNG:OFFICE_WALL_4_0_0,302.00,90.00,W
,3FXFFCXCXDYLGHTNG:OFFICE_WALL_4_0_0_2_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,157.61,6.95,1.72,166.28,166.28,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,3FXFFCXCXDYLGHTNG:OFFICE_WALL_4_0_0,302.00,90.00,W
,3FXFFCXCXDYLGHTNG:OFFICE_WALL_5_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,98.13,5.31,1.31,104.74,104.74,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,3FXFFCXCXDYLGHTNG:OFFICE_WALL_5_0_0,212.00,90.00,S
,3FXFFCXCXDYLGHTNG:OFFICE_WALL_5_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,98.13,5.31,1.31,104.74,104.74,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,3FXFFCXCXDYLGHTNG:OFFICE_WALL_5_0_0,212.00,90.00,S
,3FXOFFICEXAC1:OFFICE_WALL_2_0_0_0_0_2_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,157.61,6.95,1.72,166.28,166.28,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,3FXOFFICEXAC1:OFFICE_WALL_2_0_0,122.00,90.00,E
,3FXOFFICEXAC1:OFFICE_WALL_2_0_0_1_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,157.61,6.95,1.72,166.28,166.28,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,3FXOFFICEXAC1:OFFICE_WALL_2_0_0,122.00,90.00,E
,3FXOFFICEXAC1:OFFICE_WALL_2_0_0_2_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,157.61,6.95,1.72,166.28,166.28,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,3FXOFFICEXAC1:OFFICE_WALL_2_0_0,122.00,90.00,E
,3FXOFFICEXAC1:OFFICE_WALL_3_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,199.57,7.94,1.96,209.48,209.48,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,3FXOFFICEXAC1:OFFICE_WALL_3_0_0,32.00,90.00,N
,3FXOFFICEXAC1:OFFICE_WALL_3_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,199.57,7.94,1.96,209.48,209.48,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,3FXOFFICEXAC1:OFFICE_WALL_3_0_0,32.00,90.00,N
,3FXOFFICEXAC1:OFFICE_WALL_4_0_0_0_0_2_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,180.74,7.45,1.84,190.03,190.03,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,3FXOFFICEXAC1:OFFICE_WALL_4_0_0,302.00,90.00,W
,3FXOFFICEXAC1:OFFICE_WALL_4_0_0_1_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,180.74,7.45,1.84,190.03,190.03,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,3FXOFFICEXAC1:OFFICE_WALL_4_0_0,302.00,90.00,W
,3FXOFFICEXAC1:OFFICE_WALL_4_0_0_2_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,180.74,7.45,1.84,190.03,190.03,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,3FXOFFICEXAC1:OFFICE_WALL_4_0_0,302.00,90.00,W
,3FXOFFICEXAC1:OFFICE_WALL_5_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,98.13,5.31,1.31,104.74,104.74,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,3FXOFFICEXAC1:OFFICE_WALL_5_0_0,212.00,90.00,S
,3FXOFFICEXAC1:OFFICE_WALL_5_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,98.13,5.31,1.31,104.74,104.74,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,3FXOFFICEXAC1:OFFICE_WALL_5_0_0,212.00,90.00,S
,BLOCK3:ZONE1_EXTFLOOR_0_0_0_0_0_0_HOLE,PERFECTLY CLEAR - 1005,,2733.20,0.00,0.00,2733.20,2733.20,0.550,0.991,0.990,,,,,,,No,BLOCK3:ZONE1_EXTFLOOR_0_0_0,32.00,178.00,N
,BLOCK3:ZONE1_ROOF_5_0_0_0_0_0_WIN,PROJECT ROOF GLAZING - 1006,2,2688.70,35.62,8.88,2733.20,2733.20,0.384,0.682,0.738,1.673,1.673,CurtainWall,0.405,0.627,0.666,No,BLOCK3:ZONE1_ROOF_5_0_0,212.00,2.00,
,Total or Average,,,,,,,44946.02,0.433,0.524,0.668,,,,,,,,,,,
,North Total or Average,,,,,,,14542.67,0.451,0.576,0.707,,,,,,,,,,,
,Non-North Total or Average,,,,,,,30403.36,0.424,0.498,0.650,,,,,,,,,,,


Exterior Fenestration Shaded State

,,Frame and Divider,Glass U-Factor [Btu/h-ft2-F],Glass SHGC,Glass Visible Transmittance,NFRC Product Type,Assembly U-Factor [Btu/h-ft2-F],Assembly SHGC,Assembly Visible Transmittance
,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 2003,1,0.292,0.438,0.186,CurtainWall,0.329,0.199,0.168
,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 2004,1,0.292,0.438,0.186,CurtainWall,0.329,0.199,0.168


Interior Fenestration

